# Pathway 50-Trial Cross Validation for Bcell Lymphoma data.
# Best: response to pest, pathogen or parasite (1-based index: 239)
# Remember to count rows after stripping header...
0.5000,0.0000,0.5000,0.0000,0.6250,0.0000,0.0000,0.6250,0.5000,0.5000,0.5000,0.0000,0.5000,0.0000,0.7500,0.6250,0.5000,0.0000,0.3750,0.6250,0.0000,0.5000,0.8750,0.5000,0.7500,0.7500,0.7500,0.5000,0.5000,0.6250,0.0000,0.0000,0.5000,0.3750,0.5000,0.7500,0.6250,0.3750,0.5000,0.7500,0.5000,0.6250,0.8750,0.5000,0.6250,0.5000,0.0000,0.6250,0.6250,0.6250
0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0.6250,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.6250,0.5000,0.5000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.7500,0.6250,0.0000,0.0000,0.5000,0.0000,0.6250,0.3750,0.3750,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.6250,0.5000,0.0000,0.0000,0.3750
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.6250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750
0.0000,0.0000,0.6250,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.6250,0.0000,0.5000,0.0000,0.5000,0.0000,0.6250,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.5000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000
0.7500,0.8750,0.7500,0.0000,0.7500,0.3750,0.5000,0.7500,0.5000,0.0000,0.5000,0.6250,0.6250,0.0000,0.0000,0.6250,0.5000,0.6250,0.7500,0.0000,0.7500,0.8750,0.3750,0.8750,0.0000,0.0000,0.0000,0.8750,0.6250,0.6250,0.0000,0.0000,0.6250,0.5000,0.3750,0.6250,0.7500,0.0000,0.6250,0.8750,0.2500,0.7500,0.7500,0.0000,0.7500,0.0000,0.7500,0.0000,0.3750,0.5000
0.0000,0.0000,0.6250,0.0000,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000,0.5000,0.0000,0.7500,0.0000,0.6250,0.0000,0.8750,0.8750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7500,0.8750,1.0000,0.3750,0.7500,0.0000,0.7500,0.0000,0.7500,0.6250,0.7500,0.0000,0.7500,0.7500,0.0000,0.8750,0.7500
0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8750,0.7500,0.7500,0.7500,0.7500,0.3750,0.8750,1.0000,0.8750,0.8750,0.7500,0.6250,0.8750,0.7500,1.0000,0.7500,0.7500,0.6250,0.6250,1.0000,0.6250,1.0000,0.7500,1.0000,0.8750,0.7500,0.7500,0.1250,0.6250,0.8750,0.5000,0.2500,0.6250,0.3750,0.3750,0.6250,0.7500,0.5000,0.7500,0.8750,0.0000,0.6250,1.0000,0.8750,0.6250,0.6250,0.8750,0.1250,0.6250,1.0000
0.6250,0.3750,0.5000,0.0000,0.7500,0.0000,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000,0.6250,0.0000,0.7500,0.6250,0.0000,0.5000,0.3750,0.6250,0.0000,0.0000,0.6250,0.5000,0.7500,0.7500,0.0000,0.5000,0.7500,0.0000,0.0000,0.0000,0.0000,0.7500,0.0000,0.0000,0.6250,0.0000,0.0000,0.7500,0.6250,0.6250,0.8750,0.0000,0.7500,0.5000,0.0000,0.0000,0.5000,0.6250
0.0000,0.0000,0.5000,0.0000,0.2500,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.6250,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8750,0.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1250,0.0000,0.1250,0.5000,1.0000,0.0000,0.5000,0.6250,0.0000,0.7500,0.0000,0.0000,0.5000,0.0000,0.7500,0.6250,0.7500,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2500,0.0000,0.0000,0.7500,0.0000,0.3750,0.7500,0.7500,0.0000,0.6250,0.5000,0.0000,0.0000,0.0000,0.3750,0.7500,0.0000,0.0000
0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.2500,0.5000,0.0000,0.3750,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1250,0.0000,0.0000,0.3750,0.0000,0.0000,0.3750,0.0000,0.0000,0.6250,0.6250,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.5000,0.5000,0.0000,0.5000,0.0000,0.0000,0.5000,0.0000
0.8750,0.6250,0.7500,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.6250,0.3750,0.0000,0.3750,0.6250,0.0000,0.0000,0.0000,0.5000,0.5000,0.7500,0.0000,0.2500,0.0000,0.6250,0.0000,0.6250,0.0000,0.6250,0.7500,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.3750,0.0000,0.7500,0.0000,0.0000,0.6250,0.0000,0.0000,0.5000,0.0000,0.0000
0.0000,0.6250,0.6250,0.0000,0.7500,0.7500,0.0000,0.6250,0.0000,0.0000,0.7500,0.8750,0.0000,0.6250,0.0000,1.0000,0.0000,0.0000,0.6250,1.0000,0.6250,0.0000,0.7500,0.0000,0.7500,0.7500,0.5000,0.8750,0.0000,0.2500,0.7500,0.0000,0.7500,0.0000,0.6250,0.0000,0.2500,0.7500,0.0000,0.8750,0.7500,0.7500,0.8750,0.0000,0.8750,1.0000,0.5000,0.7500,0.2500,0.3750
0.7500,0.0000,0.5000,0.0000,0.0000,0.0000,0.6250,0.0000,0.7500,0.0000,1.0000,1.0000,0.0000,0.7500,0.5000,0.0000,0.8750,0.0000,0.6250,0.0000,0.6250,0.5000,0.0000,0.6250,0.8750,1.0000,0.0000,0.7500,0.8750,0.3750,0.6250,0.7500,1.0000,0.7500,0.6250,0.0000,0.7500,0.6250,0.0000,0.8750,0.0000,0.0000,0.3750,0.0000,0.0000,1.0000,0.8750,0.0000,0.8750,0.3750
0.0000,0.6250,0.5000,0.6250,0.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7500,0.7500,0.0000,0.5000,0.0000,0.0000,0.7500,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000,0.3750,0.0000,0.0000,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000,0.5000,0.0000,0.0000,0.5000,0.0000,0.6250,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000
0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.5000,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000,0.0000,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.0000,0.2500,0.7500,0.0000,0.0000,0.1250,0.0000,0.0000,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000,0.6250,0.0000,0.0000,0.3750,0.0000,0.3750,0.0000,0.0000,0.0000
0.8750,0.5000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1250,0.0000,0.1250,0.5000,1.0000,0.5000,0.0000,0.6250,0.0000,0.7500,0.6250,0.0000,0.5000,0.5000,0.7500,0.6250,0.0000,0.7500,0.5000,0.7500,0.0000,0.0000,0.0000,0.3750,0.2500,0.2500,0.0000,0.0000,0.0000,0.3750,0.7500,0.7500,0.0000,0.6250,0.6250,0.0000,0.0000,0.0000,0.3750,1.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.5000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.5000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.3750,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7500,0.0000,0.1250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000,0.3750,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.6250,0.0000,0.0000,0.0000,0.0000,0.6250,0.0000,0.5000,0.0000,0.6250,0.0000,0.0000,0.6250,0.0000,0.0000,0.6250,0.0000,0.0000,0.0000,0.3750,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000,0.7500,0.0000,0.5000,0.0000,0.7500,0.6250,0.8750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750
0.2500,0.6250,0.6250,0.6250,0.3750,0.0000,0.6250,0.5000,0.6250,0.6250,0.7500,0.0000,0.3750,0.0000,0.5000,0.6250,0.6250,0.6250,0.6250,0.1250,0.7500,0.3750,0.5000,0.3750,0.1250,0.2500,0.0000,0.7500,0.0000,0.3750,0.0000,0.3750,0.7500,0.6250,0.6250,0.5000,0.6250,0.2500,0.8750,0.0000,0.5000,0.0000,0.5000,0.6250,0.2500,0.5000,0.0000,0.8750,0.3750,0.5000
0.3750,0.3750,0.0000,0.0000,0.3750,0.0000,0.2500,0.2500,0.0000,0.0000,0.0000,0.3750,0.3750,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.5000,0.6250,0.0000,0.6250,0.3750,0.0000,0.6250,0.0000,0.3750,0.1250,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.2500,0.5000,0.0000,0.0000,0.2500,0.5000
0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.3750,0.0000,0.0000,0.0000,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000,0.0000,0.3750,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000
0.8750,0.7500,1.0000,0.7500,0.7500,0.0000,0.8750,1.0000,0.7500,0.8750,0.7500,0.7500,0.8750,0.7500,1.0000,0.7500,0.8750,0.6250,0.6250,1.0000,0.8750,0.7500,0.7500,1.0000,0.8750,0.7500,0.7500,0.1250,0.7500,0.7500,0.5000,0.2500,0.6250,0.7500,0.5000,0.7500,0.7500,0.3750,0.7500,0.8750,0.0000,0.6250,1.0000,0.8750,0.6250,0.7500,0.8750,0.2500,0.6250,1.0000
0.6250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.2500,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2500,0.0000,0.5000,0.3750
0.0000,0.7500,0.0000,0.5000,0.0000,0.0000,0.6250,0.0000,0.6250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.2500,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000
0.6250,0.7500,0.7500,0.0000,0.7500,0.2500,0.6250,1.0000,0.5000,0.0000,0.6250,0.6250,0.7500,0.0000,0.8750,0.6250,0.6250,0.6250,0.5000,0.5000,0.7500,0.7500,0.6250,0.0000,0.3750,0.7500,0.5000,0.8750,0.7500,0.7500,0.0000,0.3750,0.5000,0.6250,0.8750,0.6250,0.7500,0.0000,0.6250,0.8750,0.5000,0.0000,0.7500,0.0000,0.7500,0.5000,0.3750,0.0000,0.0000,0.5000
0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.8750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.7500,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.5000,0.0000,0.0000,0.7500,0.0000,0.0000,0.5000,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000
0.0000,0.0000,0.0000,0.7500,0.7500,0.0000,0.0000,0.6250,0.0000,0.3750,0.8750,0.3750,0.0000,0.8750,0.0000,0.0000,0.6250,0.8750,0.8750,0.7500,0.5000,0.6250,0.0000,0.8750,0.6250,0.0000,0.7500,0.0000,0.8750,0.0000,0.8750,0.0000,0.8750,0.8750,0.0000,0.0000,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000,0.0000,0.8750,0.0000,0.7500,0.7500,0.7500,1.0000,0.3750
0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.5000,0.6250,0.6250,0.6250,0.0000,0.6250,0.6250,0.6250,0.0000,0.7500,0.5000,0.3750,0.8750,0.5000,0.3750,0.6250,0.5000,0.6250,0.7500,0.0000,0.0000,0.0000,0.5000,0.6250,0.6250,0.6250,0.1250,0.6250,0.5000,0.6250,0.0000,0.3750,0.7500,0.6250,0.5000,0.5000,0.3750,0.6250,0.5000,0.0000,0.3750,0.0000,0.5000,0.3750,0.7500,0.0000,0.0000,0.0000,0.6250
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.5000
0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
1.0000,0.8750,1.0000,0.6250,1.0000,0.8750,0.7500,0.6250,0.8750,1.0000,0.7500,0.0000,0.7500,0.5000,0.8750,0.5000,0.6250,0.5000,0.8750,0.7500,0.7500,0.8750,0.7500,1.0000,0.8750,0.7500,0.8750,0.8750,1.0000,0.7500,0.6250,0.3750,0.6250,0.8750,0.7500,0.7500,1.0000,0.7500,0.7500,0.8750,0.8750,0.7500,0.8750,0.7500,0.8750,0.8750,1.0000,0.8750,1.0000,0.8750
0.0000,0.0000,0.0000,0.5000,0.0000,0.5000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.5000,0.0000,0.2500,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.6250,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8750,0.0000,0.7500,0.7500,0.7500,0.3750,0.7500,0.6250,0.7500,0.8750,0.7500,0.3750,0.3750,0.7500,1.0000,0.7500,0.8750,0.6250,0.6250,1.0000,0.8750,0.7500,0.7500,1.0000,0.8750,0.7500,0.5000,0.1250,0.6250,0.8750,0.5000,0.2500,0.6250,0.2500,0.5000,0.7500,0.7500,0.5000,0.7500,0.8750,0.0000,0.6250,0.7500,0.8750,0.6250,1.0000,0.8750,0.0000,0.7500,1.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.2500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.6250,0.0000,0.2500,0.0000,0.2500,0.5000,0.0000,0.0000,0.2500,0.6250,0.6250,0.0000,0.5000,0.0000,0.3750,0.3750,0.5000,0.0000,0.0000,0.3750,0.3750,0.3750,0.5000,0.0000,0.0000,0.1250,0.5000,0.0000,0.2500,0.2500,0.7500,0.2500,0.5000,0.5000,0.0000,0.3750,0.3750,0.2500,0.0000,0.2500,0.7500,0.5000,0.0000,0.3750,0.5000,0.2500,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750
0.0000,0.3750,0.5000,0.0000,0.2500,0.2500,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.6250,0.0000,0.0000,0.3750,0.6250,0.0000,0.0000,0.0000,0.2500,0.5000,0.3750,0.0000,0.0000,0.0000,0.0000,0.3750,0.5000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.0000,0.0000,0.7500,0.7500,0.5000,0.8750,0.8750,0.0000,0.0000,0.0000,0.7500,0.8750,0.0000,0.7500,0.8750,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.0000,0.8750,0.7500,0.8750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.6250,0.8750,0.0000,0.7500,0.6250,0.2500,0.7500,0.0000,0.8750,0.7500,0.5000,0.6250,0.8750,1.0000,0.0000,1.0000,0.0000,0.0000
0.0000,0.0000,0.5000,0.0000,0.2500,0.0000,0.0000,0.7500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.6250,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.0000,0.0000,0.5000,0.0000,0.0000,0.5000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000
0.8750,0.0000,0.5000,0.0000,0.0000,0.0000,0.1250,0.0000,0.5000,0.0000,0.6250,0.7500,0.0000,0.3750,0.0000,0.0000,0.3750,0.0000,0.1250,0.0000,0.7500,0.0000,0.0000,0.0000,0.3750,0.0000,0.0000,0.0000,0.6250,0.0000,0.0000,0.2500,0.7500,0.7500,0.3750,0.0000,0.8750,0.0000,0.0000,0.8750,0.2500,0.7500,0.0000,0.0000,0.0000,0.5000,0.2500,0.0000,0.3750,0.3750
